core file size          (blocks, -c) unlimited
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 4077086
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) 200278016
open files                      (-n) 4096
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4077086
virtual memory          (kbytes, -v) 191000000
file locks                      (-x) unlimited
Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1557000814
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage

Verifying formula 1 at ../queries/SP_300_96_16.q:1
Out of memory. See 
http://bugsy.grid.aau.dk/bugzilla3/show_bug.cgi?id=63
for more information.
 1
	Number of iterations in last reset: 8
	Number of iterations in total: 24

 -- States explored : 0 states
 -- CPU user time used : 20513370 ms
 -- Virtual memory used : 158138128 KiB
 -- Resident memory used : 158011456 KiB

Verifying formula 2 at ../queries/SP_300_96_16.q:3
 -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (355.160908332581,1)
[1]: (355.5204794904135,1)
[1607]: (355.2394937875783,1)
[1608]: (356.0612572956895,1)
[1609]: (355.4170824658029,1)
[1610]: (355.5407390110672,1)
[1611]: (355.4086747041643,1)
[1612]: (355.1264297862012,1)
[1613]: (355.2634560309314,1)
[1614]: (355.2270503276017,1)
[1615]: (355.0154112605458,1)
[1616]: (355.2612174825604,1)
[1617]: (355.0750102648972,1)
[1618]: (355.3497370803939,1)
[1619]: (355.1079506105127,1)
[1620]: (355.4370534056907,1)
[1621]: (355.1050199838132,1)
[1622]: (355.345501893413,1)
[1623]: (355.0319615744709,1)
[1624]: (355.5263354391977,1)
[1625]: (355.3316656836736,1)
[1626]: (355.4156350216175,1)
[1627]: (355.3506785033539,1)
[1628]: (357.1594990131553,1)
[1629]: (355.5065196592627,1)
[1630]: (355.2236110727206,1)
[1631]: (356.0164912874556,1)
[1632]: (355.5945549554464,1)
[1633]: (355.1644605302201,1)
[1634]: (355.2126244688211,1)
[1635]: (355.3492740344609,1)
[1636]: (355.7023038511402,1)
[1637]: (355.4299931492029,1)
[1638]: (355.2428447437519,1)
[1639]: (355.0724250178907,1)
[1640]: (355.5040470320503,1)
[1641]: (355.0015181038718,1)
[1642]: (355.0395092264538,1)
[1643]: (355.0633261673934,1)
[1644]: (355.3331956154238,1)
[1645]: (355.1519973144107,1)
[1646]: (355.0184446137468,1)
[1647]: (355.4667779423772,1)
[1648]: (355.0615235645715,1)
[1649]: (355.2072413392445,1)
[1650]: (355.1237070170402,1)
[1651]: (355.5425393130628,1)
[1652]: (355.4323843276354,1)
[1653]: (355.0174032899403,1)
[1654]: (355.064814117682,1)
[1655]: (355.4421769263534,1)
[1656]: (355.5716021073595,1)
[1657]: (355.3792790130477,1)
[1658]: (355.019534163271,1)
[1659]: (355.5319352695749,1)
[1660]: (355.2454380864465,1)
[1661]: (355.0410015146257,1)
[1662]: (355.0403840196755,1)
[1663]: (355.0626369466254,1)
[1664]: (355.2888100619783,1)
[1665]: (355.1667090094979,1)
[1666]: (355.0260640534684,1)
[1667]: (355.1237477819928,1)
[1668]: (355.3794155431841,1)
[1669]: (355.0987600189191,1)
[1670]: (355.2783858351689,1)
[1671]: (355.0907791043866,1)
[1672]: (355.0762794986007,1)
[1673]: (355.0107899799734,1)
[1674]: (355.4983996523292,1)
[1675]: (355.0612197024568,1)
[1676]: (355.2085444700775,1)
[1677]: (355.2619751700346,1)
[1678]: (355.0365790615651,1)
[1679]: (355.1503099593677,1)
[1680]: (355.7895221594795,1)
[1681]: (355.4138962713154,1)
[1682]: (355.2162277276263,1)
[1683]: (355.3877373483675,1)
[1684]: (355.3038223255843,1)
[1685]: (355.0264198939317,1)
[1686]: (355.0603671366032,1)
[1687]: (355.1527508343787,1)
[1688]: (355.1084222583038,1)
[1689]: (355.1347847742788,1)
[1690]: (355.1113795080689,1)
[1691]: (355.0094420013094,1)
[1692]: (355.0969057010201,1)
[1693]: (355.278227763141,1)
[1694]: (355.0091596106107,1)
[1695]: (355.7423932009798,1)
[1696]: (355.0894872782179,1)
[1697]: (355.1140930681883,1)
[1698]: (355.0403027570254,1)
[1699]: (355.2218678845803,1)
[1700]: (355.1728138901778,1)
[1701]: (355.1347057954042,1)
[1702]: (355.2553289094604,1)
[1703]: (355.2833309977627,1)
[1704]: (355.1607049496777,1)
[1705]: (355.4072979495807,1)
[1706]: (355.76148499856,1)
[1707]: (355.0101759359374,1)
[1708]: (355.1026212163685,1)
[1709]: (355.1494253458889,1)
[1710]: (355.0866681534769,1)
[1711]: (355.1160679105331,1)
[1712]: (355.1458305229426,1)
[1713]: (355.0294710054714,1)
[1714]: (355.3723773601094,1)
[1715]: (355.632000123692,1)
[1716]: (355.5928096123011,1)
[1717]: (355.2410335706624,1)
[1718]: (355.2976157846141,1)
[1719]: (355.0550511888659,1)
[1720]: (355.1913354022346,1)
[1721]: (355.2702728570208,1)
[1722]: (355.2068728253815,1)
[1723]: (355.5582926147655,1)
[1724]: (355.0496225246422,1)
[1725]: (355.7142964562773,1)
[1726]: (355.2792289363566,1)
[1727]: (355.0937575436021,1)
[1728]: (356.1271128241341,1)
[1729]: (355.0835493046375,1)
[1730]: (355.1896063544897,1)
[1731]: (355.3743589815696,1)
[1732]: (355.2271744125326,1)
[1733]: (355.6836368614236,1)
[1734]: (355.0089073327549,1)
[1735]: (355.37603573479,1)
[1736]: (355.9625327816993,1)
[1737]: (355.5825611210392,1)
[1738]: (355.0478988150422,1)
[1739]: (355.4150088522552,1)
[1740]: (355.1915949981458,1)
[1741]: (355.0565973961372,1)
[1742]: (355.1724036942931,1)
[1743]: (355.0167593979186,1)
[1744]: (355.7264698163109,1)
[1745]: (355.3525154045561,1)
[1746]: (355.5224088117859,1)
[1747]: (355.1310202540493,1)
[1748]: (355.3353000622484,1)
[1749]: (355.1947868884016,1)
[1750]: (355.8945093216254,1)
[1751]: (355.6456388340287,1)
[1752]: (355.3676248313925,1)
[1753]: (355.0368343434072,1)
[1754]: (355.1449476000515,1)
[1755]: (355.9918085008057,1)
[1756]: (355.3449779085596,1)
[1757]: (357.0556970911119,1)
[1758]: (357.0601885897123,1)
[1759]: (355.3436282373087,1)
[1760]: (355.3242427174179,1)
[1761]: (355.319231126253,1)
[1762]: (355.1892882791483,1)
[1763]: (355.1435644105938,1)
[1764]: (355.4549718175879,1)
[1765]: (355.8504349949989,1)
[1766]: (355.0087127600462,1)
[1767]: (355.0279587652702,1)
[1768]: (355.3349732513553,1)
[1769]: (355.2980769583051,1)
[1770]: (355.4314426804862,1)
[1771]: (356.0917930690767,1)
[1772]: (355.1781322885836,1)
[1773]: (355.3684611853247,1)
[1774]: (355.25526948902,1)
[1775]: (355.1114603458741,1)
[1776]: (355.4429245089847,1)
[1777]: (355.6832843510354,1)
[1778]: (355.0095856905878,1)
[1779]: (355.7140669349,1)
[1780]: (355.6646986422058,1)
[1781]: (355.2883417178779,1)
[1782]: (355.4034352253853,1)
[1783]: (355.2394926488824,1)
[1784]: (355.7560662055834,1)
[1785]: (355.6202512343894,1)
[1786]: (355.1328803943492,1)
[1787]: (355.2955661448506,1)
[1788]: (355.8667885054649,1)
[1789]: (355.1571322466465,1)
[1790]: (355.573586688826,1)
[1791]: (355.1957287209321,1)
[1792]: (355.0296393388709,1)
[1793]: (355.2673200754783,1)
[1794]: (355.0310410245423,1)
[1795]: (355.1237113153446,1)
[1796]: (355.253104814669,1)
[1797]: (355.1964768594988,1)
[1798]: (355.1040372646981,1)
[1799]: (355.0140946432339,1)
[1800]: (355.2081704633171,1)
[1801]: (355.1198538081838,1)
[1802]: (355.5818225376165,1)
[1803]: (355.4379864668387,1)
[1804]: (355.0634122515656,1)
[1805]: (355.0278308902056,1)
[1806]: (355.1688093301743,1)
[1807]: (355.2975563885666,1)
[1808]: (355.0629645113663,1)
[1809]: (355.6497911609396,1)
[1810]: (355.41358961332,1)
[1811]: (355.0316712995213,1)
[1812]: (355.118710840216,1)
[1813]: (355.1618378993318,1)
[1814]: (355.1211460909112,1)
[1815]: (355.169820118792,1)
[1816]: (355.4272921585502,1)
[1817]: (355.2695921503286,1)
[1818]: (355.3467095536078,1)
[1819]: (355.5414747342008,1)
[1820]: (355.1539034954948,1)
[1821]: (355.7025880711849,1)
[1822]: (355.0563340153929,1)
[1823]: (355.0733269142781,1)
[1824]: (355.0315084571614,1)
[1825]: (355.1516830954458,1)
[1826]: (355.8829887745944,1)
[1827]: (355.2992332059994,1)
[1828]: (355.0071057361322,1)
[1829]: (355.0497247957153,1)
[1830]: (355.0006444594007,1)
[1831]: (355.6510897412293,1)
[1832]: (355.0305245529821,1)
[1833]: (355.2098393862181,1)
[1834]: (355.0175689184703,1)
[1835]: (355.1204456431819,1)
[1836]: (355.1208510445587,1)
[1837]: (355.3324175397938,1)
[1838]: (355.7537006220269,1)
[1839]: (355.1775853721965,1)
[1840]: (355.0175703606712,1)
[1841]: (355.0162137146639,1)
[1842]: (355.570407693916,1)
[1843]: (355.4791447659773,1)
[1844]: (355.8336673457991,1)
[1845]: (355.9296508931092,1)
[1846]: (355.0678844794245,1)
[1847]: (355.1476520370802,1)
[1848]: (355.4426734274693,1)
[1849]: (355.8826647347797,1)
[1850]: (355.3893374521903,1)
[1851]: (355.9588057485618,1)
[1852]: (355.1216131789434,1)
[1853]: (356.1673679918243,1)
[1854]: (355.2320442827146,1)
[1855]: (355.17377587022,1)
[1856]: (355.0302249129492,1)
[1857]: (355.0630308482206,1)
[1858]: (355.1854042916464,1)
[1859]: (355.1812871006177,1)
[1860]: (355.3241695946412,1)
[1861]: (355.2285237356685,1)
[1862]: (355.1105383605467,1)
[1863]: (355.2402175116252,1)
[1864]: (355.3032619353633,1)
[1865]: (355.6276810128056,1)
[1866]: (355.4993699701773,1)
[1867]: (355.5970653401399,1)
[1868]: (355.2238187562071,1)
[1869]: (355.3195278923096,1)
[1870]: (355.2300036654628,1)
[1871]: (355.0326498835345,1)
[1872]: (355.0984366213804,1)
[1873]: (355.1613813086048,1)
[1874]: (355.1108138723216,1)
[1875]: (355.1946586734012,1)
[1876]: (355.2651342733443,1)
[1877]: (355.0274727300493,1)
[1878]: (355.1212010763573,1)
[1879]: (355.2650639090967,1)
[1880]: (355.1129456106038,1)
[1881]: (355.3719379759723,1)
[1882]: (355.76211718494,1)
[1883]: (355.5660739409174,1)
[1884]: (355.2423450772363,1)
[1885]: (355.691400035901,1)
[1886]: (356.1544328359369,1)
[1887]: (355.0866873954117,1)
[1888]: (355.1687235514431,1)
[1889]: (355.1546027361904,1)
[1890]: (355.0050399625875,1)
[1891]: (355.0678305816115,1)
[1892]: (355.5025530573528,1)
[1893]: (355.2984649461561,1)
[1894]: (355.2961977112236,1)
[1895]: (355.0039068854883,1)
[1896]: (355.1544380492885,1)
[1897]: (356.356906087117,1)
[1898]: (355.032948524293,1)
[1899]: (355.2546461400263,1)
[1900]: (355.7286848572036,1)
[1901]: (355.0097246361394,1)
[1902]: (355.2344412832829,1)
[1903]: (355.6100635200181,1)
[1904]: (355.8869819130736,1)
[1905]: (355.3714192997697,1)
[1906]: (355.549144447965,1)
[1907]: (355.4513943420758,1)
[1908]: (355.283535406758,1)
[1909]: (355.8986730855249,1)
[1910]: (355.222144025604,1)
[1911]: (355.1881228298883,1)
[1912]: (355.1382104994488,1)
[1913]: (355.1422182396376,1)
[1914]: (355.150703307754,1)
[1915]: (355.1685846304282,1)
[1916]: (355.115585309027,1)
[1917]: (355.9793888718222,1)
[1918]: (355.0119808650771,1)
[1919]: (355.4515085145437,1)
[1920]: (355.5235630262704,1)
[1921]: (355.6966417022779,1)
[1922]: (355.0083950565875,1)
[1923]: (355.2333157732033,1)
[1924]: (355.1708219828685,1)
[1925]: (355.4871388026514,1)
[1926]: (355.2079769450045,1)
[1927]: (355.1723955784827,1)
[1928]: (355.1340094355259,1)
[1929]: (355.5007496042442,1)
[1930]: (355.1825121317984,1)
[1931]: (355.2857968278889,1)
[1932]: (355.1482921628339,1)
[1933]: (355.1008702686314,1)
[1934]: (355.005362970071,1)
[1935]: (355.0949872014115,1)
[1936]: (355.2681331119655,1)
[1937]: (355.3077588798455,1)
[1938]: (355.1872640861511,1)
[1939]: (355.3257323840359,1)
[1940]: (355.7553443509889,1)
[1941]: (355.2300692099583,1)
[1942]: (355.052487549308,1)
[1943]: (355.1211314668443,1)
[1944]: (355.3715299453648,1)
[1945]: (355.0964436713032,1)
[1946]: (355.5392794383875,1)
[1947]: (355.3124385638077,1)
[1948]: (355.0637091654315,1)
[1949]: (355.2355951145153,1)
[1950]: (355.2969087963185,1)
[1951]: (355.1964018324365,1)
[1952]: (355.0864243971666,1)
[1953]: (355.1299610408681,1)
[1954]: (355.2301531751122,1)
[1955]: (355.0370479806581,1)
[1956]: (355.1042000159289,1)
[1957]: (355.6046757271666,1)
[1958]: (355.0542522998425,1)
[1959]: (355.0231385767125,1)
[1960]: (355.1971206345198,1)
[1961]: (355.6895211707674,1)
[1962]: (355.426785044945,1)
[1963]: (355.1571221638808,1)
[1964]: (355.0071756174894,1)
[1965]: (355.1066575698541,1)
[1966]: (355.367386100779,1)
[1967]: (355.5859116734196,1)
[1968]: (355.7164446723893,1)
[1969]: (355.5975116131103,1)
[1970]: (355.0760676136018,1)
[1971]: (355.1149455249554,1)
[1972]: (355.5388939697128,1)
[1973]: (355.0856384799481,1)
[1974]: (355.0950534934037,1)
[1975]: (355.3575008807948,1)
[1976]: (355.1281541347562,1)
[1977]: (355.5842788825057,1)
[1978]: (355.4926603852469,1)
[1979]: (355.3993793447698,1)
[1980]: (355.8693492510431,1)
[1981]: (355.1648336869267,1)
[1982]: (355.4951551228863,1)
[1983]: (355.4590367679428,1)
[1984]: (355.1031630957738,1)
[1985]: (355.0524949886657,1)
[1986]: (355.3391857158055,1)
[1987]: (355.1117122416592,1)
[1988]: (355.3182680596664,1)
[1989]: (355.0717853988065,1)
[1990]: (355.1436785554508,1)
[1991]: (355.9442676620457,1)
[1992]: (355.4141535340876,1)
[1993]: (355.2467480050418,1)
[1994]: (355.0022138812232,1)
[1995]: (355.04499132337,1)
[1996]: (355.3584440267139,1)
[1997]: (356.4764417452495,1)
[1998]: (355.057368883327,1)
[1999]: (355.1038916509771,1)
 -- States explored : 0 states
 -- CPU user time used : 3887980 ms
 -- Virtual memory used : 158138128 KiB
 -- Resident memory used : 158012276 KiB
executionTime: 24893
executionTime: 17940
